gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total_score
female,group D,associate's degree,standard,none,76,74,73,223
female,group C,high school,free/reduced,completed,67,79,84,230
female,group C,high school,standard,none,61,72,70,203
male,group B,high school,standard,none,79,60,65,204
male,group C,some high school,standard,none,49,49,41,139
female,group E,some college,free/reduced,none,53,58,57,168
female,group A,some college,free/reduced,none,49,65,55,169
female,group D,some college,standard,none,79,86,81,246
male,group C,associate's degree,standard,none,58,54,52,164
female,group B,some college,standard,none,82,85,87,254
male,group D,some high school,free/reduced,completed,80,79,79,238
female,group D,some high school,free/reduced,completed,40,65,64,169
female,group B,high school,standard,none,65,81,73,219
male,group D,associate's degree,standard,none,90,87,85,262
male,group D,master's degree,standard,none,95,81,84,260
male,group C,high school,standard,completed,53,52,49,154
female,group D,associate's degree,standard,completed,57,78,79,214
male,group C,some college,standard,none,53,44,42,139
female,group C,high school,free/reduced,none,35,61,54,150
male,group E,some college,standard,completed,84,83,78,245
female,group E,some college,free/reduced,none,71,76,70,217
female,group C,master's degree,standard,completed,69,84,85,238
male,group A,bachelor's degree,free/reduced,none,62,72,65,199
female,group B,master's degree,free/reduced,completed,77,97,94,268
male,group E,associate's degree,standard,none,76,71,67,214
male,group E,some high school,free/reduced,completed,78,83,80,241
male,group D,some high school,standard,none,84,84,80,248
male,group B,associate's degree,standard,none,61,42,41,144
female,group E,associate's degree,standard,none,51,51,54,156
female,group C,high school,standard,completed,60,64,74,198
female,group C,associate's degree,standard,completed,59,73,72,204
female,group D,some college,free/reduced,completed,58,63,73,194
male,group C,associate's degree,standard,none,97,93,91,281
female,group D,associate's degree,standard,none,74,81,83,238
male,group C,bachelor's degree,standard,completed,91,81,79,251
female,group E,high school,free/reduced,none,41,45,40,126
male,group B,associate's degree,free/reduced,completed,69,70,63,202
female,group D,some high school,free/reduced,none,27,34,32,93
male,group B,bachelor's degree,free/reduced,none,48,51,46,145
male,group D,bachelor's degree,standard,completed,67,61,68,196
male,group E,high school,free/reduced,completed,86,81,75,242
male,group C,high school,standard,none,61,56,55,172
female,group C,associate's degree,standard,none,91,95,94,280
female,group E,high school,free/reduced,completed,66,74,78,218
female,group B,some college,standard,none,79,86,92,257
male,group D,some college,standard,completed,65,77,74,216
female,group D,some college,free/reduced,completed,63,80,80,223
male,group D,bachelor's degree,free/reduced,none,55,46,44,145
male,group A,bachelor's degree,standard,none,66,64,62,192
male,group E,associate's degree,standard,completed,71,74,68,213
female,group A,some high school,free/reduced,none,44,45,45,134
female,group C,associate's degree,standard,completed,68,86,84,238
female,group C,master's degree,free/reduced,completed,65,81,81,227
male,group C,some college,standard,none,63,63,60,186
male,group D,some college,free/reduced,completed,69,60,63,192
male,group D,bachelor's degree,free/reduced,none,68,68,67,203
male,group E,some college,standard,none,68,60,59,187
female,group C,associate's degree,standard,none,63,67,70,200
female,group C,associate's degree,standard,none,65,77,74,216
female,group C,associate's degree,standard,none,53,62,53,168
female,group B,associate's degree,standard,none,71,83,78,232
male,group D,high school,standard,none,54,52,52,158
male,group D,some college,standard,none,40,42,38,120
male,group D,high school,standard,none,70,70,70,210
female,group A,some high school,standard,none,71,83,77,231
male,group E,bachelor's degree,standard,none,82,62,62,206
female,group C,master's degree,free/reduced,none,40,58,54,152
male,group D,some college,standard,completed,76,83,79,238
male,group A,master's degree,free/reduced,none,73,74,72,219
female,group D,associate's degree,free/reduced,none,56,65,63,184
female,group A,master's degree,free/reduced,none,50,67,73,190
male,group C,some high school,standard,completed,76,80,73,229
male,group D,some college,standard,completed,82,82,88,252
female,group C,associate's degree,standard,completed,55,72,79,206
male,group A,some college,standard,completed,61,51,52,164
female,group C,bachelor's degree,standard,none,77,88,87,252
male,group D,some college,free/reduced,none,77,62,64,203
male,group B,associate's degree,standard,none,87,85,73,245
female,group B,high school,standard,none,62,62,63,187
female,group B,associate's degree,free/reduced,none,53,70,70,193
female,group D,some high school,standard,completed,65,78,82,225
male,group C,high school,standard,completed,72,67,64,203
male,group D,bachelor's degree,standard,none,54,49,47,150
male,group D,some college,standard,completed,77,62,62,201
female,group B,some high school,standard,none,37,46,46,129
male,group B,some college,standard,none,66,65,60,191
male,group C,high school,standard,completed,82,84,82,248
female,group D,master's degree,standard,none,87,100,100,287
female,group D,high school,standard,none,78,81,80,239
female,group C,some high school,standard,none,49,63,56,168
female,group B,high school,free/reduced,completed,23,44,36,103
male,group E,some high school,standard,completed,81,75,76,232
female,group C,associate's degree,standard,none,54,61,58,173
male,group E,some college,standard,completed,81,74,71,226
male,group A,bachelor's degree,standard,none,64,60,58,182
female,group B,associate's degree,standard,none,82,80,77,239
female,group A,some college,standard,completed,78,87,91,256
female,group C,high school,free/reduced,none,36,53,43,132
male,group D,some high school,free/reduced,none,59,42,41,142
female,group B,some college,standard,none,63,65,61,189
female,group D,some high school,standard,none,51,63,61,175
male,group B,some college,free/reduced,none,55,55,47,157
female,group B,some college,free/reduced,completed,48,56,58,162
male,group C,high school,standard,none,52,53,49,154
male,group B,associate's degree,standard,completed,81,82,82,245
female,group C,some high school,free/reduced,none,48,56,51,155
male,group B,high school,free/reduced,none,36,29,27,92
male,group B,high school,standard,completed,60,44,47,151
female,group E,associate's degree,standard,none,68,76,67,211
male,group A,some high school,free/reduced,none,55,46,43,144
female,group C,some college,free/reduced,none,77,90,91,258
female,group E,bachelor's degree,standard,completed,79,81,82,242
female,group B,high school,free/reduced,completed,67,78,79,224
female,group B,master's degree,standard,none,77,90,84,251
male,group C,associate's degree,standard,none,83,72,78,233
female,group C,bachelor's degree,standard,completed,56,79,72,207
female,group A,some high school,free/reduced,none,38,43,43,124
male,group D,associate's degree,standard,none,75,68,64,207
female,group C,some high school,standard,completed,65,74,77,216
female,group C,some high school,standard,none,69,75,78,222
female,group D,some college,free/reduced,none,49,65,61,175
male,group D,master's degree,standard,none,89,84,82,255
female,group C,some high school,free/reduced,none,65,86,80,231
female,group D,associate's degree,free/reduced,none,26,31,38,95
male,group B,some college,free/reduced,none,40,43,39,122
male,group E,bachelor's degree,standard,completed,70,64,70,204
male,group E,high school,standard,none,73,64,57,194
male,group C,some college,standard,completed,79,79,78,236
male,group D,associate's degree,standard,none,80,63,63,206
female,group C,bachelor's degree,standard,none,65,72,74,211
female,group C,some high school,free/reduced,none,55,65,62,182
male,group D,high school,free/reduced,none,75,74,66,215
male,group C,associate's degree,free/reduced,none,49,51,51,151
male,group C,some high school,free/reduced,none,61,57,56,174
female,group B,some college,free/reduced,none,74,81,76,231
female,group D,some college,standard,none,69,77,77,223
male,group E,some college,free/reduced,none,93,90,83,266
female,group B,high school,standard,none,66,72,70,208
male,group C,associate's degree,standard,none,76,70,68,214
female,group B,some high school,free/reduced,none,24,38,27,89
female,group D,some high school,standard,none,48,58,54,160
male,group C,some college,free/reduced,none,63,61,54,178
female,group B,some high school,standard,none,66,69,68,203
male,group C,associate's degree,free/reduced,none,87,73,72,232
male,group A,high school,free/reduced,none,53,58,44,155
male,group A,some college,standard,completed,78,72,70,220
female,group B,high school,standard,none,42,52,51,145
male,group C,bachelor's degree,standard,completed,94,90,91,275
female,group C,associate's degree,standard,completed,74,75,83,232
male,group D,some high school,free/reduced,none,45,37,37,119
female,group C,high school,free/reduced,none,53,72,64,189
female,group B,some high school,standard,none,70,64,72,206
female,group E,associate's degree,standard,none,87,94,95,276
female,group C,master's degree,standard,none,73,78,74,225
female,group E,some college,standard,none,61,64,62,187
female,group B,some college,standard,completed,88,95,92,275
female,group A,some college,standard,none,58,70,67,195
female,group E,associate's degree,standard,none,84,95,92,271
female,group D,some high school,standard,none,59,67,61,187
female,group B,some college,standard,completed,50,64,66,180
female,group C,high school,free/reduced,none,33,41,43,117
female,group D,some college,standard,completed,68,78,77,223
female,group C,some college,standard,none,62,69,69,200
male,group E,some college,standard,none,86,76,74,236
male,group E,associate's degree,standard,completed,62,56,53,171
female,group B,associate's degree,free/reduced,none,53,71,67,191
female,group C,some college,free/reduced,completed,63,73,71,207
female,group B,associate's degree,free/reduced,none,54,65,65,184
female,group C,some college,standard,none,55,69,65,189
male,group D,bachelor's degree,free/reduced,completed,74,79,75,228
male,group C,bachelor's degree,standard,none,69,63,61,193
male,group C,some high school,free/reduced,completed,56,61,60,177
female,group C,some college,standard,completed,71,71,80,222
female,group B,high school,free/reduced,none,38,60,50,148
female,group B,associate's degree,free/reduced,none,46,61,55,162
female,group C,associate's degree,standard,completed,52,59,62,173
male,group C,associate's degree,free/reduced,none,64,66,59,189
female,group E,associate's degree,standard,completed,95,89,92,276
male,group C,some high school,free/reduced,completed,59,69,65,193
male,group B,associate's degree,standard,completed,91,89,92,272
male,group C,associate's degree,standard,completed,73,78,72,223
female,group E,high school,standard,completed,74,79,80,233
male,group C,high school,standard,none,62,67,58,187
male,group D,associate's degree,free/reduced,completed,61,71,73,205
female,group C,high school,standard,none,44,61,52,157
male,group C,bachelor's degree,free/reduced,completed,70,75,74,219
female,group C,high school,free/reduced,none,34,42,39,115
female,group A,bachelor's degree,standard,none,51,49,51,151
male,group A,associate's degree,free/reduced,none,47,57,44,148
female,group D,bachelor's degree,standard,completed,68,75,81,224
female,group D,some college,free/reduced,none,58,67,62,187
male,group D,some college,standard,completed,100,97,99,296
female,group D,associate's degree,free/reduced,none,46,56,57,159
female,group D,high school,standard,completed,88,99,100,287
male,group B,some high school,standard,completed,51,54,41,146
female,group C,bachelor's degree,standard,none,86,92,87,265
female,group D,high school,free/reduced,none,49,57,52,158
female,group B,associate's degree,standard,none,73,76,80,229
female,group C,high school,standard,none,81,84,82,247
male,group C,associate's degree,free/reduced,completed,65,67,65,197
female,group D,some college,standard,none,69,74,74,217
female,group D,some college,free/reduced,none,71,83,83,237
female,group A,associate's degree,standard,completed,65,70,74,209
female,group B,some high school,standard,none,82,82,80,244
male,group D,high school,free/reduced,none,60,57,51,168
male,group E,associate's degree,standard,completed,81,81,79,241
female,group C,associate's degree,standard,none,85,84,82,251
female,group C,associate's degree,free/reduced,none,53,61,62,176
female,group A,some high school,free/reduced,none,44,64,58,166
male,group E,some college,standard,none,83,80,73,236
male,group A,associate's degree,free/reduced,completed,79,82,82,243
male,group C,high school,free/reduced,none,59,53,52,164
male,group D,high school,free/reduced,none,42,39,34,115
female,group E,bachelor's degree,standard,none,64,73,70,207
male,group B,high school,standard,none,60,68,60,188
female,group B,high school,free/reduced,none,71,87,82,240
male,group B,bachelor's degree,standard,none,63,71,69,203
male,group C,some college,free/reduced,none,80,64,66,210
female,group C,high school,standard,none,66,71,76,213
male,group E,some college,free/reduced,completed,87,74,70,231
female,group A,associate's degree,standard,completed,55,65,62,182
female,group D,bachelor's degree,free/reduced,none,73,79,84,236
female,group D,some college,free/reduced,none,60,66,70,196
male,group A,high school,standard,none,63,63,62,188
male,group E,bachelor's degree,standard,none,68,68,64,200
female,group C,some high school,standard,completed,85,92,93,270
female,group D,some high school,standard,none,80,90,82,252
female,group C,high school,standard,none,63,69,74,206
female,group C,some high school,free/reduced,none,44,50,51,145
male,group B,bachelor's degree,free/reduced,none,88,75,76,239
male,group D,some high school,standard,none,74,74,72,220
female,group B,master's degree,free/reduced,completed,58,76,78,212
female,group D,master's degree,standard,none,78,91,96,265
female,group E,some college,standard,none,68,70,66,204
female,group D,bachelor's degree,free/reduced,none,62,72,74,208
female,group E,some college,standard,none,62,73,70,205
male,group C,associate's degree,standard,none,46,43,42,131
female,group C,some high school,standard,none,74,75,82,231
male,group B,some high school,standard,none,68,54,53,175
male,group D,some college,standard,none,68,59,62,189
male,group B,associate's degree,standard,none,80,76,64,220
male,group A,bachelor's degree,standard,completed,75,58,62,195
male,group A,some college,standard,none,69,67,69,205
male,group D,some college,standard,none,44,54,53,151
female,group D,high school,free/reduced,none,39,52,46,137
male,group C,high school,standard,none,68,60,53,181
male,group D,associate's degree,standard,completed,67,72,67,206
female,group C,bachelor's degree,standard,none,81,88,90,259
male,group C,high school,standard,completed,58,52,54,164
male,group B,high school,standard,completed,73,69,68,210
male,group C,bachelor's degree,standard,none,58,55,48,161
female,group C,bachelor's degree,free/reduced,none,43,62,61,166
female,group D,master's degree,free/reduced,completed,85,95,100,280
female,group D,some college,standard,none,74,89,84,247
male,group C,some college,free/reduced,completed,50,48,53,151
male,group B,some college,standard,completed,69,77,77,223
female,group C,some college,standard,none,84,87,91,262
male,group C,associate's degree,free/reduced,completed,43,45,50,138
female,group E,associate's degree,free/reduced,none,50,56,54,160
female,group B,high school,standard,none,50,53,55,158
female,group C,some college,standard,none,58,67,72,197
female,group C,associate's degree,standard,none,66,77,73,216
male,group E,bachelor's degree,free/reduced,completed,79,74,72,225
female,group C,associate's degree,standard,none,91,86,84,261
female,group D,bachelor's degree,standard,none,65,67,62,194
male,group D,associate's degree,standard,none,80,75,69,224
female,group C,high school,standard,none,60,68,72,200
male,group D,some college,free/reduced,none,63,61,60,184
male,group D,high school,free/reduced,none,66,74,69,209
female,group C,some college,free/reduced,completed,42,66,69,177
male,group C,associate's degree,standard,none,47,37,35,119
female,group E,high school,standard,none,50,50,47,147
female,group B,bachelor's degree,free/reduced,none,78,79,76,233
male,group D,some college,standard,none,81,82,84,247
female,group D,high school,standard,none,69,72,77,218
male,group C,master's degree,free/reduced,none,79,81,71,231
female,group C,high school,free/reduced,completed,50,66,64,180
female,group D,master's degree,standard,none,92,100,100,292
male,group C,bachelor's degree,standard,completed,83,82,84,249
male,group B,some high school,standard,none,74,63,57,194
male,group C,some high school,standard,none,73,66,66,205
female,group B,some high school,standard,none,57,67,72,196
male,group C,associate's degree,standard,completed,51,60,58,169
male,group C,bachelor's degree,free/reduced,none,61,66,61,188
female,group C,associate's degree,free/reduced,none,60,75,74,209
female,group C,bachelor's degree,standard,none,67,69,75,211
male,group D,high school,standard,none,53,52,42,147
male,group D,some college,free/reduced,none,62,57,62,181
female,group E,some college,standard,none,76,78,80,234
male,group D,associate's degree,free/reduced,none,75,66,73,214
female,group D,bachelor's degree,standard,none,79,89,89,257
female,group C,some college,standard,none,58,59,66,183
female,group A,some high school,standard,completed,92,100,97,289
female,group D,some college,free/reduced,completed,70,78,78,226
male,group D,some high school,standard,none,55,47,44,146
male,group A,associate's degree,standard,completed,97,92,86,275
female,group D,some college,standard,completed,85,86,98,269
male,group C,some high school,free/reduced,completed,51,56,53,160
female,group C,some college,standard,none,60,72,74,206
female,group C,bachelor's degree,free/reduced,completed,43,51,54,148
female,group B,associate's degree,standard,none,57,69,68,194
male,group C,associate's degree,standard,completed,98,87,90,275
female,group D,high school,standard,completed,69,77,78,224
female,group C,bachelor's degree,standard,completed,92,100,99,291
female,group C,some college,standard,none,52,58,58,168
male,group A,high school,standard,none,59,52,46,157
male,group D,high school,free/reduced,completed,73,68,66,207
female,group C,bachelor's degree,standard,completed,79,92,89,260
male,group B,some college,standard,none,54,52,51,157
male,group C,some college,standard,none,84,87,81,252
male,group C,associate's degree,standard,none,92,79,84,255
male,group E,high school,standard,none,70,55,56,181
male,group C,associate's degree,free/reduced,completed,78,81,82,241
male,group D,master's degree,standard,none,73,70,75,218
male,group D,some high school,standard,completed,78,81,86,245
female,group B,some college,free/reduced,none,61,68,66,195
male,group C,some high school,free/reduced,none,69,71,65,205
female,group D,bachelor's degree,free/reduced,none,63,73,78,214
female,group C,high school,standard,none,29,29,30,88
male,group C,some high school,standard,none,57,61,54,172
male,group D,high school,standard,completed,55,41,48,144
female,group B,some high school,free/reduced,completed,59,63,64,186
male,group C,high school,standard,none,70,70,65,205
female,group A,high school,free/reduced,completed,53,50,60,163
female,group B,high school,free/reduced,completed,76,85,82,243
female,group C,associate's degree,standard,none,58,73,68,199
female,group B,some high school,standard,completed,60,70,74,204
female,group A,some high school,free/reduced,none,47,59,50,156
female,group B,high school,free/reduced,completed,46,54,58,158
male,group D,associate's degree,free/reduced,none,90,87,75,252
female,group C,high school,free/reduced,none,41,46,43,130
male,group C,some college,standard,none,58,49,42,149
male,group C,associate's degree,standard,none,74,73,67,214
male,group D,high school,free/reduced,none,74,70,69,213
male,group D,bachelor's degree,standard,none,75,73,74,222
male,group E,some high school,standard,completed,77,76,77,230
female,group C,some high school,free/reduced,completed,64,79,77,220
male,group B,some college,standard,completed,91,96,91,278
female,group D,some high school,free/reduced,none,50,64,59,173
male,group E,some college,standard,none,84,77,71,232
male,group D,high school,free/reduced,completed,64,64,67,195
female,group B,some college,free/reduced,completed,65,75,70,210
male,group D,associate's degree,standard,none,61,55,52,168
male,group D,high school,standard,none,41,52,51,144
female,group B,high school,standard,completed,68,83,78,229
male,group B,associate's degree,free/reduced,none,57,56,57,170
female,group C,some college,free/reduced,none,62,67,62,191
female,group C,bachelor's degree,free/reduced,completed,74,86,89,249
female,group D,some college,free/reduced,none,79,89,86,254
male,group B,high school,standard,none,57,48,51,156
male,group D,master's degree,free/reduced,completed,84,89,90,263
male,group E,high school,standard,none,84,73,69,226
male,group C,some college,standard,none,69,64,68,201
female,group C,some high school,free/reduced,completed,71,84,87,242
male,group E,some college,standard,none,69,60,54,183
male,group E,some college,standard,completed,85,75,68,228
female,group B,associate's degree,standard,completed,61,86,87,234
male,group D,associate's degree,standard,none,81,71,73,225
female,group C,some high school,standard,completed,76,87,85,248
male,group C,high school,standard,none,71,79,71,221
male,group C,master's degree,free/reduced,completed,46,42,46,134
male,group B,some college,standard,none,69,54,55,178
male,group C,high school,standard,completed,75,69,68,212
female,group C,high school,standard,none,59,72,68,199
female,group B,associate's degree,standard,none,40,48,50,138
female,group B,high school,free/reduced,none,64,73,71,208
male,group B,bachelor's degree,free/reduced,none,62,63,56,181
male,group E,associate's degree,free/reduced,completed,46,43,44,133
female,group C,associate's degree,free/reduced,none,57,78,67,202
male,group E,some high school,free/reduced,completed,73,67,59,199
male,group D,some high school,free/reduced,none,62,49,52,163
female,group C,associate's degree,standard,none,39,64,57,160
male,group B,associate's degree,standard,none,81,73,72,226
female,group C,associate's degree,free/reduced,completed,68,67,69,204
female,group E,associate's degree,standard,none,85,92,85,262
female,group D,some high school,standard,none,65,82,81,228
female,group C,associate's degree,standard,none,49,53,53,155
male,group D,high school,free/reduced,completed,78,77,80,235
female,group D,associate's degree,standard,none,85,91,89,265
female,group D,some college,free/reduced,none,55,71,69,195
female,group C,high school,standard,none,61,73,63,197
male,group C,some college,standard,completed,93,84,90,267
female,group C,some high school,standard,completed,59,54,67,180
female,group D,high school,standard,none,56,52,55,163
female,group C,some college,standard,completed,87,89,94,270
male,group B,some high school,free/reduced,completed,49,50,52,151
male,group C,bachelor's degree,free/reduced,none,53,58,55,166
male,group C,high school,standard,completed,86,81,80,247
male,group C,some high school,free/reduced,completed,45,52,49,146
male,group B,high school,standard,none,62,55,54,171
male,group D,some college,standard,none,88,77,77,242
female,group D,some college,standard,none,63,64,67,194
female,group C,some college,standard,none,73,76,78,227
male,group D,some high school,standard,none,60,59,54,173
male,group E,associate's degree,free/reduced,completed,78,74,72,224
female,group E,high school,free/reduced,none,64,62,68,194
male,group D,high school,standard,none,46,34,36,116
female,group D,some college,standard,completed,74,75,79,228
female,group C,associate's degree,standard,completed,67,84,86,237
female,group C,some college,free/reduced,none,35,44,43,122
female,group D,high school,free/reduced,none,73,92,84,249
male,group D,associate's degree,standard,none,52,55,49,156
male,group E,associate's degree,free/reduced,completed,77,69,68,214
female,group A,some college,standard,none,69,84,82,235
male,group E,some college,free/reduced,completed,49,52,51,152
female,group B,high school,standard,none,65,64,62,191
female,group E,some college,standard,none,87,85,93,265
female,group C,some college,free/reduced,none,76,83,88,247
female,group E,some college,standard,completed,66,74,73,213
female,group C,high school,standard,none,72,80,83,235
female,group E,some college,free/reduced,completed,42,55,54,151
female,group D,associate's degree,standard,none,71,71,74,216
male,group E,some college,standard,none,68,72,65,205
female,group B,associate's degree,free/reduced,completed,68,77,80,225
male,group C,associate's degree,standard,completed,57,54,56,167
male,group A,high school,standard,completed,72,73,74,219
male,group A,some high school,free/reduced,none,39,39,34,112
female,group A,high school,standard,none,55,73,73,201
female,group C,some high school,standard,none,77,91,88,256
male,group C,associate's degree,free/reduced,none,73,68,66,207
female,group C,some college,standard,completed,64,82,77,223
male,group C,high school,free/reduced,none,61,60,55,176
female,group B,bachelor's degree,free/reduced,none,77,85,87,249
female,group B,associate's degree,standard,none,53,58,65,176
male,group A,some high school,standard,completed,62,67,69,198
female,group C,some college,standard,none,54,48,52,154
female,group C,associate's degree,free/reduced,none,64,73,68,205
female,group E,bachelor's degree,free/reduced,completed,92,100,100,292
male,group D,some high school,standard,none,81,78,78,237
female,group D,some high school,standard,none,73,86,82,241
male,group D,associate's degree,standard,completed,67,54,63,184
female,group B,associate's degree,standard,none,80,86,83,249
female,group D,some high school,standard,completed,64,60,74,198
female,group C,bachelor's degree,standard,none,65,79,81,225
female,group E,bachelor's degree,standard,completed,99,100,100,299
male,group E,associate's degree,free/reduced,none,90,90,82,262
female,group B,high school,free/reduced,none,60,72,68,200
female,group C,master's degree,free/reduced,none,52,65,61,178
male,group A,high school,free/reduced,none,45,47,49,141
male,group C,some college,free/reduced,none,68,68,61,197
female,group C,high school,free/reduced,none,35,53,46,134
male,group C,some college,standard,none,59,60,58,177
female,group C,associate's degree,standard,none,85,89,95,269
male,group B,associate's degree,free/reduced,none,61,58,56,175
female,group B,high school,standard,completed,69,76,74,219
male,group D,high school,free/reduced,none,63,57,56,176
male,group D,associate's degree,standard,none,80,68,72,220
male,group D,bachelor's degree,free/reduced,completed,39,42,38,119
male,group C,some college,standard,none,61,61,62,184
male,group E,some high school,standard,completed,68,51,57,176
female,group D,bachelor's degree,standard,completed,71,76,83,230
male,group D,some high school,standard,completed,89,88,82,259
female,group D,high school,standard,completed,57,58,64,179
male,group A,some high school,standard,completed,66,68,64,198
female,group B,bachelor's degree,standard,none,52,65,69,186
female,group C,some high school,free/reduced,none,0,17,10,27
male,group E,bachelor's degree,standard,completed,85,66,71,222
male,group C,high school,standard,none,70,56,51,177
female,group C,associate's degree,standard,completed,71,77,77,225
female,group C,associate's degree,standard,completed,65,84,84,233
female,group C,associate's degree,standard,none,64,64,70,198
male,group D,some high school,standard,none,75,74,69,218
female,group C,associate's degree,free/reduced,completed,82,93,93,268
male,group D,some college,standard,completed,71,61,69,201
male,group B,bachelor's degree,free/reduced,none,55,59,54,168
male,group C,high school,standard,none,75,81,71,227
female,group E,associate's degree,standard,completed,93,100,95,288
male,group D,high school,standard,none,45,48,46,139
male,group C,high school,free/reduced,completed,53,51,51,155
male,group C,associate's degree,standard,none,84,80,80,244
male,group D,associate's degree,free/reduced,none,81,75,78,234
male,group C,high school,free/reduced,none,66,66,59,191
female,group B,high school,standard,none,74,72,72,218
male,group B,high school,free/reduced,none,49,45,45,139
female,group B,some high school,free/reduced,completed,63,78,79,220
female,group D,some high school,free/reduced,completed,69,86,81,236
female,group D,some high school,standard,completed,80,92,88,260
female,group D,master's degree,standard,none,53,61,68,182
male,group D,some high school,standard,completed,74,71,78,223
female,group D,some college,standard,none,51,58,54,163
male,group B,associate's degree,standard,completed,65,65,63,193
male,group B,some college,standard,completed,88,85,76,249
male,group C,high school,standard,none,71,60,61,192
female,group E,high school,standard,none,99,93,90,282
male,group D,high school,standard,none,72,66,66,204
male,group E,master's degree,standard,none,90,85,84,259
male,group C,associate's degree,standard,completed,87,100,95,282
female,group B,associate's degree,free/reduced,none,52,76,70,198
female,group A,bachelor's degree,standard,none,45,59,64,168
female,group E,some high school,free/reduced,none,32,34,38,104
female,group C,high school,standard,none,65,69,67,201
male,group C,high school,standard,none,88,89,86,263
female,group C,associate's degree,free/reduced,completed,56,68,70,194
female,group B,associate's degree,free/reduced,completed,76,94,87,257
female,group C,some college,standard,none,71,81,80,232
female,group C,bachelor's degree,free/reduced,completed,47,62,66,175
male,group C,bachelor's degree,standard,none,83,78,73,234
female,group E,associate's degree,free/reduced,completed,57,68,73,198
female,group C,some high school,free/reduced,completed,50,60,60,170
male,group D,associate's degree,free/reduced,none,53,54,48,155
female,group C,bachelor's degree,free/reduced,none,67,75,72,214
female,group C,high school,free/reduced,none,42,62,60,164
male,group D,high school,standard,none,76,73,68,217
male,group D,some college,standard,none,71,49,52,172
female,group D,associate's degree,free/reduced,none,52,59,56,167
female,group D,associate's degree,free/reduced,none,47,53,58,158
